Year,Month,#,CODE,Authors,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,Conference,Location,Invited,Organization,Pages,Title,Volume,Eval,Given?
2017,12,E,C17E,"Krell, N and Evans, TP and Estes, LD and Caylor, K.K.","Krell, N.","Evans, T.P.","Estes, L.D.","Caylor, K.K.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Real-time monitoring of smallholder farmer responses to intra-seasonal climate variability in central Kenya,,0,
2016,4,A,C16A,"Ruiz-Pérez, Guiomar and Manfreda, Salvatore and Caylor, Kelly and Francés, Félix","Ruiz-Pérez, G.","Manfreda, S.","Caylor, K.","Francés, F.",,,,,,,,,,,,,,,,,,"European Geosciences Union, General Assembly 
",,,,1957,Automatic calibration of a parsimonious ecohydrological model in a sparse basin using the spatio-temporal variation of the NDVI,18,0,
2016,12,B,C16B,"Mayes, MT and Estes, LD and Gago, X and Debats, SR and Caylor, K.K. and Manfreda, S and Oudemans, P and Ciraolo, G and Maltese, A and Nadal, M and others","Mayes, M.T.","Estes, L.D.","Gago, X.","Debats, S.R.","Caylor, K.K.","Manfreda, S.","Oudemans, P.","Ciraolo, G.","Maltese, A.","Nadal, M.",,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Using Small Drone (UAS) Imagery to Bridge the Gap Between Field-and Satellite-Based Measurements of Vegetation Structure and Change,,0,
2016,12,C,C16C,"Evans, Tom P and Caylor, Kelly K and Estes, Lyndon D and Plale, Beth A and Attari, Shahzeen and Waldman, Kurt","Evans, T.P.","Caylor, K.K.","Estes, L.D.","Plale, B.A.","Attari, S.","Waldman, K.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Rapid Monitoring of Drought Impacts on Small-Scale Farms in Africa through Integration of Farmer SMS data and Environmental Sensors,,0,
2016,12,D,C16D,"Estes, Lyndon D and Debats, SR and Caylor, Kelly K and Evans, Tom P and Gower, Drew and McRitchie, Dennis and Searchinger, Timothy and Thompson, David R and Wood, Eric F and Zeng, Lindy","Estes, L.D.","Debats, S.R.","Caylor, K.K.","Evans, T.P.","Gower, D.","McRitchie, D.","Searchinger, T.","Thompson, D.R.","Wood, E.F.","Zeng, L.",,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Combining Human and Machine Learning to Map Cropland in the 21st Century's Major Agricultural Frontier,,0,
2016,12,E,C16E,"Evans, Tom P and Estes, Lyndon D and Caylor, Kelly K and McCord, Paul Frederick and Gower, Drew and Konar, M and Baylis, K and Waldman, K and Blekking, J and Schlachter, T","Evans, T.P.","Estes, L.D.","Caylor, K.K.","McCord, P.F.","Gower, D.","Konar, M.","Baylis, K.","Waldman, K.","Blekking, J.","Schlachter, T.",,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Harmonizing Social and Environmental Dynamics in Earth Systems Modeling,,0,
2016,12,F,C16F,"Gower, D and McCord, PF and Caylor, K.K. and Dell'Angelo, J and Evans, TP","Gower, D.","McCord, P.F.","Caylor, K.K.","Dell'Angelo, J.","Evans, T.P.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,An ecohydrologic framework for simulating catchment constraints on smallholder irrigation systems in drylands,,0,
2016,12,G,C16G,"Gerlein-Safdi, C and Frolking, SE and Caylor, K.K.","Gerlein-Safdi, C.","Frolking, S.E.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Characterization of canopy dew formation in tropical forests using active microwave remote sensing,,0,
2016,12,H,C16H,"DeCarlo, Keita F and Caylor, Kelly K","DeCarlo, K.F.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Linking Carbon Flux Dynamics and Soil Structure in Dryland Soils,,0,
2016,4,I,C16I,"DeCarlo, Keita and Caylor, Kelly","DeCarlo, K.","Caylor, K.",,,,,,,,,,,,,,,,,,,,EGU General Assembly Conference,,,,11453,Faunal Drivers of Soil Flux Dynamics via Alterations in Crack Structure,18,0,
2016,12,J,C16J,"Zeng, Z and Tian, D and Estes, LD and Evans, TP and Wood, EF and Caylor, K.K.","Zeng, Z.","Tian, D.","Estes, L.D.","Evans, T.P.","Wood, E.F.","Caylor, K.K.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,"Can we forecast farmers' yields? The relationships between rainfall variability, farmers' expectations, and actual yields in a tropical dryland",,0,
2016,12,K,C16K,"Colliander, A and Jackson, TJ and Bindlish, R and Chan, S and Das, NN and Kim, S and Cosh, MH and Dunbar, RS and Asanuma, J and Aida, K and others","Colliander, A.","Jackson, T.J.","Bindlish, R.","Chan, S.","Das, N.N.","Kim, S.","Cosh, M.H.","Dunbar, R.S.","Asanuma, J.","Aida, K.",,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Assessment of SMAP L2/L3 Soil Moisture Products using In Situ Based Core Validation Sites,,0,
2015,12,A,C15A,"Debats, SR and Estes, LD and Caylor, K.K.","Debats, S.R.","Estes, L.D.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Interactively Improving Agricultural Field Mapping in Sub-Saharan Africa with Crowd-Sourcing and Active Learning,,0,
2015,12,B,C15B,"Manfreda, S and Baldwin, DC and Keller, K and Smithwick, EAH and Caylor, K.K.","Manfreda, S.","Baldwin, D.C.","Keller, K.","Smithwick, E.AH.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Predicting root zone soil moisture with satellite near-surface moisture data in semiarid environments,,0,
2015,12,C,C15C,"Spiegel, M and Estes, LD and Caylor, K.K. and Searchinger, T","Spiegel, M.P.","Estes, L.D.","Caylor, K.K.","Searchinger, T.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Reconciling Agricultural Needs with Biodiversity and Carbon Conservation in a Savanna Transformation Frontier,,0,
2015,12,D,C15D,"Evans, TP and Caylor, K.K. and Estes, LD and McCord, PF and Attari, S and Sheffield, J","Evans, T.P.","Caylor, K.K.","Estes, L.D.","McCord, P.F.","Attari, S.","Sheffield, J.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Modeling Local vs. Global Dimensions of Food Security in Sub-Saharan Africa,,0,
2015,12,E,C15E,"DeCarlo, KF and Caylor, K.K.","DeCarlo, K.F.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Faunal Influences on Fracture-Induced Carbon Flux Dynamics in Dryland Soils,,0,
2015,12,F,C15F,"Colliander, A and Jackson, TJ and Chan, S and Das, NN and Kim, S and Dunbar, RS and Bindlish, R and Dang, LB and Berg, AA and Rowlandson, TL and others","Colliander, A.","Jackson, T.J.","Chan, S.","Das, N.N.","Kim, S.","Dunbar, R.S.","Bindlish, R.","Dang, L.B.","Berg, A.A.","Rowlandson, T.L.",,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,SMAP L2/L3 soil moisture product validation using in situ based core validation sites,,0,
2015,12,G,C15G,"Good, SP and Wang, L and Caylor, K.K.","Good, S.P.","Wang, L.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Global optimum vegetation rain water use is determined by aridity,,0,
2015,12,H,C15H,"Krell, N and DeCarlo, KF and Caylor, K.K.","Krell, N.","DeCarlo, K.F.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Analysis of Biophysical Mechanisms of Gilgai Microrelief Formation in Dryland Swelling Soils Using Ultra-High Resolution Aerial Imagery,,0,
2015,12,I,C15I,"Caylor, K.K. and Wayland, H and Scanlon, TM","Caylor, K.K.","Wayland, H.","Scanlon, T.M.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,"A dynamic, non-steady state approach for paritioning of soil evaporation and plant water use at landscape scales",,0,
2015,12,J,C15J,"Tian, D and Estes, LD and Evans, TP and Caylor, K.K. and Sheffield, J and Wood, EF","Tian, D.","Estes, L.D.","Evans, T.P.","Caylor, K.K.","Sheffield, J.","Wood, E.F.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Impacts of intra-seasonal agricultural decision-making and forecast information on maize production in Zambia,,0,
2015,12,K,C15K,"Evans, TP and Attari, S and Plale, BA and Caylor, K.K. and Estes, LD and Sheffield, J","Evans, T.P.","Attari, S.","Plale, B.A.","Caylor, K.K.","Estes, L.D.","Sheffield, J.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,New Approaches to Capture High Frequency Agricultural Dynamics in Africa through Mobile Phones,,0,
2015,12,L,C15L,"Gerlein-Safdi, C and Sinkler, CJ and Caylor, K.K.","Gerlein-Safdi, C.","Sinkler, C.J.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Foliar Shielding: How Non-Meteoric Water Deposition Helps Leaves Survive Drought by Reducing Incoming Energy,,0,
2015,12,M,C15M,"Sheffield, J and He, X and Wanders, N and Wood, EF and Ali, A and Olang, L and Estes, LD and Caylor, K.K. and Evans, TP","Sheffield, J.","He, X.","Wanders, N.","Wood, E.F.","Ali, A.","Olang, L.","Estes, L.D.","Caylor, K.K.","Evans, T.P.",,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Translating the potential of hydrological forecasts into improved decision making in African regions,,0,
2015,12,N,C15N,"Chang, E and Caylor, K.K. and Gerlein-Safdi, C and Wolf, A","Chang, E.","Caylor, K.K.","Gerlein-Safdi, C.","Wolf, A.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Solid Phase Extraction Using C-18 Sorbents to Treat Organics in Water and Eliminate Spectral Interference in Isotope Ratio Infrared Spectroscopy,,0,
2015,12,O,C15O,"Wang, L and Manzoni, S and Ravi, S and Riveros-Iregui, DA and Caylor, K.K.","Wang, L.","Manzoni, S.","Ravi, S.","Riveros-Iregui, D.A.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Dynamic interactions of ecohydrological and biogeochemical processes in water-stressed environments,,0,
2015,12,P,C15P,"Gower, D and Caylor, K.K. and McCord, PF and Evans, TP","Gower, D.","Caylor, K.K.","McCord, P.F.","Evans, T.P.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Modeling the impacts of regulatory frameworks on self-organization in dryland agricultural systems,,0,
2014,4,A,C14A,"Pizzolla, Teresa and Manfreda, Salvatore and Caylor, Kelly and Gioia, Andrea and Iacobellis, Vito","Pizzolla, T.","Manfreda, S.","Caylor, K.","Gioia, A.","Iacobellis, V.",,,,,,,,,,,,,,,,,EGU General Assembly Conference,,,,,The soil water balance in a mosaic of clumped vegetation,16,0,
2014,12,B,C14B,"Caylor, K.K. and Wolf, A and Siegfried, B","Caylor, K.K.","Wolf, A.","Siegfried, B.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,"Addressing critical environmental data gaps via low-cost, real-time, cellular-based environmental monitoring",,0,
2014,12,C,C14C,"Wang, L and Good, SP and Caylor, K.K.","Wang, L.","Good, S.P.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Global Synthesis of Vegetation Control on Evapotranspiration Partition,,0,
2014,12,D,C14D,"Debats, SR and Luo, D and Estes, LD and Fuchs, T and Caylor, K.K.","Debats, S.R.","Luo, D.","Estes, L.D.","Fuchs, T.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Mapping Agricultural Fields in Sub-Saharan Africa with a Computer Vision Approach,,0,
2014,12,E,C14E,"Wayland, H and Caylor, K.K.","Wayland, H.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Continuous Observations of Leaf Transpiration Isotopic Composition in Two Dryland Species Highlight Sensitivity to Changes in Irradiance and Soil Water Content.,,0,
2014,12,F,C14F,"DeCarlo, KF and Spiegel, M and Caylor, K.K.","DeCarlo, K.F.","Spiegel, M.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Biological Dimensions of Crack Morphology in Dryland Soils,,0,
2014,12,G,C14G,"Caylor, K.K. and Evans, TP and Estes, LD and Sheffield, J and Plale, BA and Attari, S","Caylor, K.K.","Evans, T.P.","Estes, L.D.","Sheffield, J.","Plale, B.A.","Attari, S.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Impacts of agricultural decision making and adaptive management on food security in africa,,0,
2014,12,H,C14H,"Sinkler, CJ and Gerlein-Safdi, C and Caylor, K.K.","Sinkler, C.J.","Gerlein-Safdi, C.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Modeling Foliar Uptake in Colocasia Esculenta Using High Resolution Maps of Leaf Water Isotopes,,0,
2014,12,I,C14I,"Estes, LD and Caylor, K.K. and Chaney, N and Herrera-Estrada, JE and Sheffield, J and Wood, EF","Estes, L.D.","Caylor, K.K.","Chaney, N.","Herrera-Estrada, J.E.","Sheffield, J.","Wood, E.F.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Recents declines in potential evapotranspiration over South Africa: potential causes and implications for maize yield and irrigation demand,,0,
2014,12,J,C14J,"Riihimaki, CA and Caylor, K.K. and Wilcove, DS","Riihimaki, C.A.","Caylor, K.K.","Wilcove, D.S.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Planetary boundaries and environmental citizenship: enhancing environmental science through the Princeton University Science and Engineering Education Initiative,,0,
2014,12,K,C14K,"Gerlein-Safdi, C and Sinkler, CJ and Caylor, K.K.","Gerlein-Safdi, C.","Sinkler, C.J.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Creating High-Resolution Maps of Leaf Water Isotopes Using IM-CRDS and IRMS Techniques,,0,
2013,4,A,C13A,"Scanlon, Todd and Caylor, Kelly and Saha, Michael and D'Odorico, Paolo","Scanlon, T.","Caylor, K.","Saha, M.","D'Odorico, P.",,,,,,,,,,,,,,,,,,EGU General Assembly Conference,,,,,Vegetation Dynamics in Response to Interannual Rainfall Variability in Southern Africa,15,0,
2013,4,B,C13B,"Good, Stephen and O'Connor, Molly and Soderberg, Keir and Wang, Lixin and Caylor, Kelly","Good, S.","O'Connor, M.","Soderberg, K.","Wang, L.","Caylor, K.",,,,,,,,,,,,,,,,,EGU General Assembly Conference,,,,,Analysis of the distribution of the isotopic composition of evapotranspiration flux in a semi-arid savanna.,15,0,
2013,12,V,C13V,"McCord, PF and Evans, TP and Dell'Angelo, J and Gower, D and McBride, L and Caylor, K.K.","McCord, P.F.","Evans, T.P.","Dell'Angelo, J.","Gower, D.","McBride, L.","Caylor, K.K.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Water governance within Kenya's Upper Ewaso Ng'iro Basin: Assessing the performance of water projects,,0,
2013,12,D,C13D,"Manfreda, S and Pizzolla, T and Caylor, K.K.","Manfreda, S.","Pizzolla, T.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Soil Water Dynamics in a Clumped Vegetation Pattern,,0,
2013,12,E,C13E,"Debats, SR and Fuchs, TJ and Thompson, DR and Estes, LD and Evans, TP and Caylor, K.K.","Debats, S.R.","Fuchs, T.J.","Thompson, D.R.","Estes, L.D.","Evans, T.P.","Caylor, K.K.",,,,,,,,,,,,,,,,AGU Fall Meeting,,,,,A Machine Learning Approach to Mapping Agricultural Fields Across Sub-Saharan Africa,,0,
2013,12,F,C13F,"Grossman, RH and Guan, K and Estes, LD and Caylor, K.K. and Dandois, JP","Grossman, R.H.","Guan, K.","Estes, L.D.","Caylor, K.K.","Dandois, J.P.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Closing Scale Gaps in Ecological Research using Unmanned Aerial Vehicles: a meta-data synthesis,,0,
2013,12,G,C13G,"Li, S and Levin, N and Soderberg, K and Dennis, KJ and Caylor, K.K.","Li, S.","Levin, N.","Soderberg, K.","Dennis, K.J.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,"The triple oxygen isotope composition of leaf waters in Mpala, central Kenya",,0,
2013,12,H,C13H,"Gerlein, C and Wolf, A and Caylor, K.K.","Gerlein, C.","Wolf, A.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Stable isotopes in plant physiology: using water isotopes to study water fluxes in a temperate forest,,0,
2013,12,I,C13I,"Soderberg, K and Gerlein, C and Kemeny, PC and Caylor, K.K.","Soderberg, K.","Gerlein, C.","Kemeny, P.C.","Caylor, K.K.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Isotopic equilibrium between precipitation and water vapor: evidence from continental rains in central Kenya,,0,
2013,12,J,C13J,"Estes, LD and Chaney, N and Herrera-Estrada, J and Caylor, K.K. and Sheffield, J and Wood, EF","Estes, L.D.","Chaney, N.","Herrera-Estrada, J.","Caylor, K.K.","Sheffield, J.","Wood, E.F.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Spatial trends in evapotranspiration components over Africa between 1979 and 2012 and their relative influence on crop water use,,0,
2013,12,K,C13K,"Evans, TP and McCord, PF and McBride, L and Gower, D and Caylor, K.K.","Evans, T.P.","McCord, P.F.","McBride, L.","Gower, D.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Water Governance and Adaptation to Disturbances in Irrigated Semi-Arid Agricultural Systems,,0,
2013,12,L,C13L,"Guan, K and Good, SP and Caylor, K.K.","Guan, K.","Good, S.P.","Caylor, K.K.",,,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Seasonal rainfall variability and its significance to terrestrial ecosystems in Africa,,0,
2013,12,M,C13M,"Sheffield, J and Wood, EF and Chaney, N and Fisher, CK and Caylor, K.K.","Sheffield, J.","Wood, E.F.","Chaney, N.","Fisher, C.K.","Caylor, K.K.",,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,A Seamless Framework for Global Water Cycle Monitoring and Prediction,,0,
2013,12,N,C13N,"O'Donnell, FC and Caylor, K.K. and Gerlein, C and Bhattachan, A","O'Donnell, F.C.","Caylor, K.K.","Gerlein, C.","Bhattachan, A.",,,,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Ground penetrating radar measurements show a spatial relationship between coarse root biomass and soil carbon abundance,,0,
2013,12,O,C13O,"O'Donnell, FC and Caylor, K.K. and Bhattachan, A and Dintwe, K and D'Odorico, P and Okin, GS","O'Donnell, F.C.","Caylor, K.K.","Bhattachan, A.","Dintwe, K.","D'Odorico, P.","Okin, G.S.",,,,,,,,,,,,,,,,American Geophysical Union Fall Meeting,,,,,Species-level diversity of belowground structure in savanna woody plants,,0,
2012,8,A,C12A,"O'Donnell, Frances C and Caylor, Kelly K and D'Odorico, Paolo and Okin, Gregory S and Bhattachan, Abinash and Dintwe, Kebonye","O'Donnell, F.C.","Caylor, K.K.","D'Odorico, P.","Okin, G.S.","Bhattachan, A.","Dintwe, K.",,,,,,,,,,,,,,,,97th Ecological Society of Annual Meeting,,,,,Inter-annual rainfall variability supports coexistence of savanna tree and shrub species with dimorphic rooting strategies,,0,
2012,4,B,C12B,"Caylor, K and Rodriguez-Iturbe, I","Caylor, K.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,,,,European Geophysical Union General Assembly Conference,,,,11550,Scale-dependent controls on the metabolic organization of river basins,14,0,
2012,4,C,C12C,"Soderberg, K and Good, SP and O'Connor, M and King, EG and Caylor, K.K.","Soderberg, K.","Good, S.P.","O'Connor, M.","King, E.G.","Caylor, K.K.",,,,,,,,,,,,,,,,,European Geophysical Union General Assembly Conference,,,,12493,Evapotranspiration partitioning in a semi-arid African savanna using stable isotopes of water vapor,14,0,
